date,transaction_type,category,amount
2021-01-10,expense,Cash_out,445515.22
2021-01-10,expense,Payment,754.0
2021-01-10,expense,Cash_out,87279.97
2021-01-10,expense,Cash_out,116018.31
2021-01-10,expense,Payment,11948.27
2021-01-10,expense,Payment,4872.58
2021-01-10,income,Cash_in,395581.66
2021-01-10,income,Cash_in,225319.58
2021-01-10,expense,Cash_out,119078.9
2021-01-10,expense,Cash_out,169402.02
2021-01-10,expense,Cash_out,159356.47
2021-01-10,expense,Cash_out,427904.42
2021-01-10,income,Cash_in,37116.16
2021-01-10,expense,Payment,7063.11
2021-01-10,expense,Payment,1575.23
2021-01-10,expense,Payment,1410.4
2021-01-10,expense,Cash_out,307635.2
2021-01-10,expense,Cash_out,43019.61
2021-01-10,expense,Cash_out,97344.01
2021-01-10,expense,Payment,5764.55
2021-01-10,expense,Cash_out,505595.69
2021-01-10,expense,Cash_out,233457.37
2021-01-10,income,Cash_in,60436.41
2021-01-10,expense,Payment,7202.44
2021-01-10,expense,Cash_out,441622.37
2021-01-10,expense,Cash_out,157928.67
2021-01-10,income,Cash_in,51047.01
2021-01-10,expense,Payment,2936.67
2021-01-10,expense,Cash_out,137130.83
2021-01-10,expense,Transfer,3480127.06
2021-01-10,expense,Cash_out,338871.18
2021-01-10,expense,Payment,754.98
2021-01-10,expense,Cash_out,273159.29
2021-01-10,expense,Cash_out,16829.62
2021-01-10,expense,Cash_out,31568.25
2021-01-10,expense,Transfer,607911.39
2021-01-10,expense,Payment,5380.82
2021-01-10,expense,Cash_out,344799.79
2021-01-10,income,Cash_in,351035.92
2021-01-10,expense,Payment,6787.05
2021-01-10,expense,Payment,16546.77
2021-01-10,income,Cash_in,495657.03
2021-01-10,income,Cash_in,22810.85
2021-01-10,income,Cash_in,183283.53
2021-01-10,income,Cash_in,161155.86
2021-01-10,income,Cash_in,392670.3
2021-01-10,income,Cash_in,239710.23
2021-01-10,income,Cash_in,273760.27
2021-01-10,income,Cash_in,365534.26
2021-01-10,income,Cash_in,44119.33
2021-01-10,income,Cash_in,54432.42
2021-01-10,income,Cash_in,151647.59
2021-01-10,income,Cash_in,38545.47
2021-01-10,income,Cash_in,123484.45
2021-01-10,income,Cash_in,496700.11
2021-01-10,income,Cash_in,295645.53
